### STAR   --runMode genomeGenerate   --runThreadN 1   --genomeDir /hg19/star   --genomeFastaFiles /hg19/fasta/genome.fa      --genomeSAindexNbases 10   --genomeChrBinNbits 18   --genomeSAsparseD 1   --limitGenomeGenerateRAM 17179869184   --sjdbGTFfile /hg19/genes/genes.gtf
versionGenome	20201
genomeFastaFiles	/hg19/fasta/genome.fa 
genomeSAindexNbases	10
genomeChrBinNbits	18
genomeSAsparseD	1
sjdbOverhang	100
sjdbFileChrStartEnd	- 
sjdbGTFfile	/hg19/genes/genes.gtf
sjdbGTFchrPrefix	-
sjdbGTFfeatureExon	exon
sjdbGTFtagExonParentTranscript	transcript_id
sjdbGTFtagExonParentGene	gene_id
sjdbInsertSave	Basic
